;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x071E	0x4A5B      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x0720	0x2A5C      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0722	0x0E01      	MOVLW       1
0x0724	0x242C      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0726	0x6E00      	MOVWF       R0 
0x0728	0x0E00      	MOVLW       0
0x072A	0x202D      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x072C	0x6E01      	MOVWF       R1 
0x072E	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0732	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0736	0x0E01      	MOVLW       1
0x0738	0x5C03      	SUBWF       R3, 0 
0x073A	0x6E00      	MOVWF       R0 
0x073C	0x0E00      	MOVLW       0
0x073E	0x5804      	SUBWFB      R4, 0 
0x0740	0x6E01      	MOVWF       R1 
0x0742	0xF003C000  	MOVFF       R0, R3
0x0746	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x074A	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x074C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x074E	0x0E01      	MOVLW       1
0x0750	0x0100      	MOVLB       0
0x0752	0x2567      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0754	0x6EE9      	MOVWF       FSR0L 
0x0756	0x0E00      	MOVLW       0
0x0758	0x2168      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x075A	0x6EEA      	MOVWF       FSR0L+1 
0x075C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0760	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0764	0x0E00      	MOVLW       0
0x0766	0x5D6F      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0768	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x076A	0x5002      	MOVF        R2, 0 
0x076C	0x5D6E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x076E	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0770	0xF002C06E  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0774	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0776	0x5002      	MOVF        R2, 0 
0x0778	0x5D6E      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x077A	0x6E00      	MOVWF       R0 
0x077C	0x0E00      	MOVLW       0
0x077E	0x596F      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0780	0x6E01      	MOVWF       R1 
0x0782	0xF06EC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0786	0xF06FC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x078A	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x078C	0x5002      	MOVF        R2, 0 
0x078E	0x5C03      	SUBWF       R3, 0 
0x0790	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0792	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0794	0x6EE9      	MOVWF       FSR0L 
0x0796	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0798	0x6EEA      	MOVWF       FSR0L+1 
0x079A	0x5003      	MOVF        R3, 0 
0x079C	0x26E9      	ADDWF       FSR0L, 1 
0x079E	0xB0D8      	BTFSC       STATUS, 0 
0x07A0	0x2AEA      	INCF        FSR0L+1, 1 
0x07A2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x07A6	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x07AA	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x07AE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x07B2	0x0E01      	MOVLW       1
0x07B4	0x256B      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x07B6	0x6E00      	MOVWF       R0 
0x07B8	0x0E00      	MOVLW       0
0x07BA	0x216C      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x07BC	0x6E01      	MOVWF       R1 
0x07BE	0xF06BC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x07C2	0xF06CC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x07C6	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x07C8	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x07CA	0x0E00      	MOVLW       0
0x07CC	0x6E00      	MOVWF       R0 
0x07CE	0x516F      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x07D0	0x5C00      	SUBWF       R0, 0 
0x07D2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x07D4	0x516E      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x07D6	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x07D8	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x07DA	0x0E01      	MOVLW       1
0x07DC	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x07DE	0x6EE1      	MOVWF       FSR1L 
0x07E0	0x0E00      	MOVLW       0
0x07E2	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x07E4	0x6EE2      	MOVWF       FSR1L+1 
0x07E6	0x0E08      	MOVLW       8
0x07E8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x07EA	0x0E02      	MOVLW       2
0x07EC	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x07EE	0x6EE1      	MOVWF       FSR1L 
0x07F0	0x0E00      	MOVLW       0
0x07F2	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x07F4	0x6EE2      	MOVWF       FSR1L+1 
0x07F6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x07F8	0x6EE6      	MOVWF       POSTINC1 
0x07FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x07FC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x07FE	0xFFE9C067  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0802	0xFFEAC068  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0806	0xF000CFEE  	MOVFF       POSTINC0, R0
0x080A	0xBC00      	BTFSC       R0, 6 
0x080C	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x080E	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0812	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0816	0x0EC8      	MOVLW       200
0x0818	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x081A	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x081C	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0820	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0824	0x0E88      	MOVLW       136
0x0826	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0828	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x082A	0x0E01      	MOVLW       1
0x082C	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x082E	0x6EE1      	MOVWF       FSR1L 
0x0830	0x0E00      	MOVLW       0
0x0832	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0834	0x6EE2      	MOVWF       FSR1L+1 
0x0836	0x0E08      	MOVLW       8
0x0838	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x083A	0x0E02      	MOVLW       2
0x083C	0x2452      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x083E	0x6EE1      	MOVWF       FSR1L 
0x0840	0x0E00      	MOVLW       0
0x0842	0x2053      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0844	0x6EE2      	MOVWF       FSR1L+1 
0x0846	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0848	0x6EE6      	MOVWF       POSTINC1 
0x084A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x084C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x084E	0xFFE1C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0852	0xFFE2C053  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0856	0x0E84      	MOVLW       132
0x0858	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x085A	0x9F6D      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x085C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
_USB_Init_Desc:
;USBdsc.c,163 :: 		void USB_Init_Desc(){
;USBdsc.c,164 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x085E	0x0E68      	MOVLW       _configDescriptor1
0x0860	0x6E3C      	MOVWF       _USB_config_dsc_ptr 
0x0862	0x0E19      	MOVLW       hi_addr(_configDescriptor1)
0x0864	0x6E3D      	MOVWF       _USB_config_dsc_ptr+1 
0x0866	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0868	0x6E3E      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x086A	0x0ECC      	MOVLW       _strd1
0x086C	0x6E32      	MOVWF       _USB_string_dsc_ptr 
0x086E	0x0E19      	MOVLW       hi_addr(_strd1)
0x0870	0x6E33      	MOVWF       _USB_string_dsc_ptr+1 
0x0872	0x0E00      	MOVLW       higher_addr(_strd1)
0x0874	0x6E34      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x0876	0x0EC4      	MOVLW       _strd2
0x0878	0x6E35      	MOVWF       _USB_string_dsc_ptr+3 
0x087A	0x0E19      	MOVLW       hi_addr(_strd2)
0x087C	0x6E36      	MOVWF       _USB_string_dsc_ptr+4 
0x087E	0x0E00      	MOVLW       higher_addr(_strd2)
0x0880	0x6E37      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,167 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0882	0x0E3C      	MOVLW       _strd3
0x0884	0x6E38      	MOVWF       _USB_string_dsc_ptr+6 
0x0886	0x0E19      	MOVLW       hi_addr(_strd3)
0x0888	0x6E39      	MOVWF       _USB_string_dsc_ptr+7 
0x088A	0x0E00      	MOVLW       higher_addr(_strd3)
0x088C	0x6E3A      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,168 :: 		}
L_end_USB_Init_Desc:
0x088E	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0890	0x0E16      	MOVLW       22
0x0892	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0894	0x0E9F      	MOVLW       159
0x0896	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0898	0x0E3B      	MOVLW       59
0x089A	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x089C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x089E	0x0100      	MOVLB       0
0x08A0	0x6B60      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x08A2	0xFFE1C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x08A6	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x08AA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x08AC	0x0E04      	MOVLW       4
0x08AE	0x1841      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x08B0	0x6EE1      	MOVWF       FSR1L 
0x08B2	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x08BA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x08BC	0xAF6D      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x08BE	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x08C0	0x9F6D      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x08C2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x08C4	0x522B      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x08C6	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x08C8	0xDD23      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x08CA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x08CC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x08D0	0x0E60      	MOVLW       96
0x08D2	0x1601      	ANDWF       R1, 1 
0x08D4	0x0E05      	MOVLW       5
0x08D6	0x6E00      	MOVWF       R0 
0x08D8	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x08DA	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x08DC	0x3201      	RRCF        R1, 1 
0x08DE	0x9E01      	BCF         R1, 7 
0x08E0	0x0FFF      	ADDLW       255
0x08E2	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x08E4	0x5001      	MOVF        R1, 0 
0x08E6	0x0A00      	XORLW       0
0x08E8	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x08EA	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x08EC	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x08EE	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x08F0	0x0E08      	MOVLW       8
0x08F2	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x08F4	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x08F6	0xDE17      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x08F8	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x08FA	0xDE05      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x08FC	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x08FE	0x0E4F      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0900	0x6E2C      	MOVWF       __Lib_USB_genHID_inPipes 
0x0902	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0904	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0906	0x802F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x0908	0x0E01      	MOVLW       1
0x090A	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x090C	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x090E	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0910	0xDD95      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0912	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x0914	0xDC5A      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x0916	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x0918	0x0E6A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x091A	0x6E00      	MOVWF       R0 
0x091C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x091E	0x6E01      	MOVWF       R1 
0x0920	0x5124      	MOVF        1060, 0, 1
0x0922	0x2600      	ADDWF       R0, 1 
0x0924	0xB0D8      	BTFSC       STATUS, 0 
0x0926	0x2A01      	INCF        R1, 1 
0x0928	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x092C	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0930	0x802F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x0932	0x0E01      	MOVLW       1
0x0934	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x0936	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x0938	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x093A	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x093C	0x0E6A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x093E	0x6EE1      	MOVWF       FSR1L 
0x0940	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0942	0x6EE2      	MOVWF       FSR1L+1 
0x0944	0x5124      	MOVF        1060, 0, 1
0x0946	0x26E1      	ADDWF       FSR1L, 1 
0x0948	0xB0D8      	BTFSC       STATUS, 0 
0x094A	0x2AE2      	INCF        FSR1L+1, 1 
0x094C	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x0950	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x0952	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0954	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0956	0x0104      	MOVLB       4
0x0958	0x5121      	MOVF        1057, 0, 1
0x095A	0x0A05      	XORLW       5
0x095C	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x095E	0x5121      	MOVF        1057, 0, 1
0x0960	0x0A06      	XORLW       6
0x0962	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0964	0x5121      	MOVF        1057, 0, 1
0x0966	0x0A09      	XORLW       9
0x0968	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x096A	0x5121      	MOVF        1057, 0, 1
0x096C	0x0A08      	XORLW       8
0x096E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0970	0x5121      	MOVF        1057, 0, 1
0x0972	0x0A00      	XORLW       0
0x0974	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0976	0x5121      	MOVF        1057, 0, 1
0x0978	0x0A01      	XORLW       1
0x097A	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x097C	0x5121      	MOVF        1057, 0, 1
0x097E	0x0A03      	XORLW       3
0x0980	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0982	0x5121      	MOVF        1057, 0, 1
0x0984	0x0A0A      	XORLW       10
0x0986	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0988	0x5121      	MOVF        1057, 0, 1
0x098A	0x0A0B      	XORLW       11
0x098C	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x098E	0x5121      	MOVF        1057, 0, 1
0x0990	0x0A07      	XORLW       7
0x0992	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0994	0x5121      	MOVF        1057, 0, 1
0x0996	0x0A0C      	XORLW       12
0x0998	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x099A	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x099C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x099E	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x09A0	0xBE2F      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x09A2	0xD04A      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x09A4	0x0100      	MOVLB       0
0x09A6	0xAF6D      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x09A8	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x09AA	0x0E02      	MOVLW       2
0x09AC	0x6F60      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3725 :: 		
0x09AE	0x0E01      	MOVLW       1
0x09B0	0x2441      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x09B2	0x6EE1      	MOVWF       FSR1L 
0x09B4	0x0E00      	MOVLW       0
0x09B6	0x2042      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
